,name,slider,flags,opposites,introduce,cancel,raise,lower,department,prereqs,mincost,maxcost,costfunction,cost multiplier,implementation,minincome,maxincome,incomefunction,incomemultiplier,nationalisation GDP percentage,,,,,,,,,,,,,,,,,,
#,mpt,mpt,,,25,25,19,0,FOREIGNPOLICY,,50,150,0+(1.0*x),,50,20,69,0+(1.0*x),,,#Effects,"Capitalist,0.02+(0.1*x)","_HighIncome,0.08*(x^2)","HighIncome,0.09*(x^2)","Tourism,0.06+(0.1*x)","Environmentalist,0-(0.03*x)","Conservatives,0-(0.03*x)","Socialist,0-(0.1*x)","Religious,0-(0.05*x)","Unemployment,0-(0.05*x)","Patriot,0+(0.07*x)","GDP,0.02+(0.1*x)","_percept_strength,0+(0.1*x)","_All_,0+(0.01*x)","ForeignInvestment,0.04+(0.1*x)",,,,,
#,revenueservice,incometax,MULTIPLYINCOME,,20,13,26,8,TAX,,5,20,0+(1.0*x),,1,575,3000,0+(1.0*x),"GDP,0.5+(0.5*x)",,#Effects,"Socialist,0.112*(x^3)","Capitalist,0-(0.11*x)","Equality,0+(0.3*x),4","MiddleIncome,-0.2*(x^1.0)","_LowIncome,-0.02-(x^2)*0.1","_MiddleIncome,0-(0.11*x)","_HighIncome,0-(0.12*x)","Unemployment,0-(0.04*x)",,,,,,,,,
#,freetaxpreparationclasses,incometax,,,3,9,2,2,PUBLICSERVICES,,9,46.25,0+(1.0*x),,4,0,0,0+(1.0*x),,,#Effects,"Parents,0.05+(0.04*x)","Education,0+(0.02*x)","Young,0+(0.1*x)","Unemployment,0-(0.04*x)",,,,,,,,,,,,,
#,pandemicpreparationfund,PPF,,,3,9,2,2,WELFARE,,20,70.25,0+(1.0*x),,4,0,0,0+(1.0*x),,,#Effects,"_All_,0.05+(0.06*x)","Population,0+(0.1*x),10","Unemployment,-0.01-(0.11*x)","ContagiousDisease,0-(-0.2*x)","Health,0+(0.06*x)",,,,,,,,,,,
#,sas,StateAnimalShelters,,,4,8,2,3,WELFARE,,3,8,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"StrayAnimals,0-(0.5*x)","Unemployment,0-(0.04*x)",
#,sac,StateAnimalControl,,,4,6,2,4,WELFARE,,5,11,0+(1.0*x),,2,0,0,0+(1.0*x),,,#Effects,"StrayAnimals,0-(0.5*x)","Unemployment,0-(0.03*x)",
#,so,StateOrphanages,,,2,10,1,4,WELFARE,,6,9,0+(1.0*x),,5,0,0,0+(1.0*x),,,#Effects,"OrphansAndHomelessMinors,0-(0.8*x)","Population,0+(0.1*x),16",
#,pt,PoliceTraining,,,2,7,1,4,LAWANDORDER,,2,8,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"ViolentCrimeRate,0-(0.1*x)","StreetGangs,0-(0.4*x)","Organised Crime,0-(0.07*x)","_percept_strength,0+(0.1*x)","_Terrorism,0-(0.1*x)","ArmedPolice,0.1+(0.4*x)","CommunityPolicing,0.1+(0.4*x),"PoliceForce,0.1+(0.4*x)","CrimeRate,-0.15*(x^0.4)","Unemployment,0-(0.02*x)",
#,interest_rate,tax,"",,0,10000,15,15,ECONOMY,,1,5,0+(1.0*x),,0,50,5000,0+(1.0*x),,0+(0.2*x);,#Effects,"#Effects,","GDP,0-(0.5*x)","Unemployment,0+(0.3*x)","ForeignInvestment,0-(0.4*x)","Wages,0-(0.34*x)","Inflation,0+(-0.21*x)",,
#,landvaluetax,tax,"",,5,10,15,15,TAX,,0,2,0+(1.0*x),,0,50,555,0+(1.0*x),,0+(0.2*x);,#Effects,"#Effects,","Retired,-0.03-(0.03*x)","Wealthy,-0.09-(0.04*x)","Farmers,-0.04-(0.04*x)","Poor,0.02+(0.02*x)","Environmentalist,+0.02+(0.02*x)","_All_,0+(0.1*x)","Equality,+0.02+(0.02*x)","Unemployment,-0.03-(0.06*x)",
